page_title	old_text
BT41016:_Food_Biotechnology	\n{{Infobox course\n| course_code = BT41016\n| course_name = Food Biotechnology\n| department = [[Biotechnology]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nMicrobial role in food process operation and production: new protein foods.\nSCP; mushroom; food yeasts, algal proteins. Fermentation as a method of\npreparing and preserving foods. Food additives like colouring, flavours and\nvitamins. Organisms and their use of pickling; alcoholic beverages and other\nproducts. Mechanism of enzyme functions and reactions in process techniques.\nstarch and sugar conversion processes or baking by amylases; de-oxygenation and\ndesugaring by glucose oxidase; beer mashing and chill-proofing or cheese making\nby proteases and various other enzyme catalytic actions in food processing.\nProcess wastes, whey; molasses; starch substrates and other food wastes for\nbioconversion to useful products\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Biotechnology]]\n[[Category:Courses]]
BT41011:_Transport_Phenomena_In_Bioprocess	\n{{Infobox course\n| course_code = BT41011\n| course_name = Transport Phenomena In Bioprocess\n| department = [[Biotechnology]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nUnified approach to physical rate processes associated with momentum, mass and\nenergy transport. Differential and integral treatment on the conservation laws.\nMomentum, mass and energy transfer in laminar and turbulent flow with\napplications to interphase. Macroscopic balance. Molecular transport\nproperties.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Biotechnology]]\n[[Category:Courses]]
BT41013:_Bioreactor_Analysis_And_Design	\n{{Infobox course\n| course_code = BT41013\n| course_name = Bioreactor Analysis And Design\n| department = [[Biotechnology]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nTypes of reactors : batch, plug flow reactor (PFR), continuous stirred rank\nreactors (CSTR), fluidized bed reactor, bubble column, air life fermenter, etc;\nconcept of ideal and non-ideal reactor; residence time distribution; Models of\nnon-ideal reactors ? plug flow with axial dispersion, tanks-n-series model;\nChemostat model with cell growth kinetics; Plug flow reactor for microbial\nprocesses; optimization of reactor systems; Multiphase bioreactors ? packed bed\nwith immobilized enzymes or microbial cells; three ? phase fluidized bed\ntrickling bed reactor; Design and analysis of the above reactor systems; Gas\nliquid reactors; Unconventional bioreactors like Hollow fiber reactor, membrane\nreactor, perfusion reactor for animal and plant cell culture.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Biotechnology]]\n[[Category:Courses]]
BT41012:_Downstream_Processing	\n{{Infobox course\n| course_code = BT41012\n| course_name = Downstream Processing\n| department = [[Biotechnology]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 3\n           | B = 1\n           | C = 4\n           | D = 3\n           | P = 4\n           | F = 2\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction; An overview of bioseparation. Separation of cells and other\ninsolubles from fermented broth. Filtration and microfiltration, centrifugation\n(batch, continuous, basket). Cell disruption: Physical methods (osmotic shock,\ngrinding with abrasives, solid shear, liquid shear), Chemical methods (alkali,\ndetergents), Enzymatic methods Products isolation: Extraction and adsorption\nmethod, precipitation (ammonium sulphate. Organic solvents, high molecular\nweight polymers), column chromatography; ultrafiltration., Products polishing:\nCrystallization and drying.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Biotechnology]]\n[[Category:Courses]]
IT60103:_Communication_Systems_And_Networking	\n{{Infobox course\n| course_code = IT60103\n| course_name = Communication Systems And Networking\n| department = [[Information Technology]]\n| credits = 4\n| ltp = 4-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nCommunication media, coding, modulation and demodulation, modem standards.\nTransmission modes: serial/parallel, synchronous/asynchronous, simplex/halfduplex/full-duplex. Multiplexing, error detection and correction. Interfaces\nfor data communication: RS-232, RS-449 etc. Basic networking concepts.\nTopology, circuit switching and packet switching, layering, review of LAN and\nWAN technologies, bridges, switches, gateways, routers, firewall, proxy,\nmulticasting. Client-server programming. Internetworking: TCP/IP, ICMP, Routing\nprotocols, IPv6. Basic Internet protocols: Telnet, FTP, SMTP, HTTP.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Information Technology]]\n[[Category:Courses]]
IT60102:_Internet_And_Web-Based_Technologies	\n{{Infobox course\n| course_code = IT60102\n| course_name = Internet And Web-Based Technologies\n| department = [[Information Technology]]\n| credits = 4\n| ltp = 4-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 0\n           | B = 1\n           | C = 1\n           | D = 0\n           | P = 1\n           | F = 1\n           }}\n\n}}\n\n==Syllabus mentioned in ERP==\n\nName services and configuration: DNS, DHCP, X500 directory services, LDAP.\nInternet security ? basics of authentication and encryption, SSL, Digital\nSignature, Kerberos. Network management: SNMP. CGI scripts, Scripting Languages\n? Perl, PHP, Javascript, VBScript. Web Services ? XML, SOAP, UDDI, WSDL,\nPlatforms for Web Services Development - .NET, J2EE, E-Commerce - Secure\nElectronic Transactions over the web.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Information Technology]]\n[[Category:Courses]]
IT60108:_Soft_Computing_Applications	\n{{Infobox course\n| course_code = IT60108\n| course_name = Soft Computing Applications\n| department = [[Information Technology]]\n| credits = 4\n| ltp = 4-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 0\n           | C = 2\n           | D = 2\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: NoneIntroduction to soft computing: Neural Networks, Fuzzy Sets,\nGenetic Algorithm, Rough sets and Probabilistic reasoning. Applications of soft\ncomputing in pattern recognition, control systems and image processing. Hybrid\nsystems - Applications of Fuzzy -neural, Neuro-evolutionary and Rough-fuzzyneural approaches. Knowledge discovery in databases â Data mining and web\nmining using soft computing techniques. Soft computing approaches to\ninformation systems project management.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Information Technology]]\n[[Category:Courses]]
MA60038:_Artificial_Intelligence	\n{{Infobox course\n| course_code = MA60038\n| course_name = Artificial Intelligence\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 10\n           | B = 20\n           | C = 7\n           | D = 2\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: Design and Analysis of AlgorithmsBasic concepts of AI, production\nsystems and AI, search strategies for AI, search strategies for decomposable\nproduction systems, predicate calculus, knowledge representation, semantic\nnets, frames, conceptual dependency, planning, planning as search, plan\ngeneration, game theory.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
IM41012:_Environmental_Management	\n{{Infobox course\n| course_code = IM41012\n| course_name = Environmental Management\n| department = [[Industrial & Systems Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n== Prerequisites ==\n'''None'''\n\n==Syllabus mentioned in ERP==\nCourse ContentsThe nature, scope and components of\nenvironmental management. Environmental Impact Analysis, need and importance,\nsteps involved methods of EIA, Public participation and communication.\nEnvironmental policy analysis, Macro level and micro level, methods of policy\nanalysis, steps involved. Environmental Management Plan (EMP) , Components of\nEMP, Preparation of EMP, Case Study. Organization for environmental management\n, example, organizational design. Environmental Legislation , Acts, Statutes\nand Regulations in India , case studies of litigations and implications.\nEnvironmental Audit , Components of Audit, Preparation of Audit Report , Case\nStudy. Institutionalization of Environmental management in India , Ministry of\nEnvironment and Forest, Central Pollution Control Boards, State Pollution\nControl Boards, Local Bodies, their scopes, organizational and functional\nissues. Environmental Information Systems, Global, National, Unit,level\nSystems, DSS and Expert Systems, Applications. Environmental Economics,\nEstimation of Costs and Benefits, Cost,Benefit Analysis. Interpretation of\nEnvironmental Protection into Business Goals and Plus. Forecasting method,\nMarkov chains and Markov Decision Processes\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Industrial & Systems Engineering]]\n[[Category:Courses]]
MA61032:_Theory_Of_Operators	\n{{Infobox course\n| course_code = MA61032\n| course_name = Theory Of Operators\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 2\n           | C = 4\n           | D = 14\n           | P = 4\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: Functional Analysis Bounded linear operators on Banach and\nHilbert spaces, self-adjoint and normal operators, compact operators,\nFredholm alternatives, Eigen-values and eigen vectors, spectrum, spectral\ntheory, Banach algebra of bounded linear opertors, unbounded operators,\nnonlinear operators, monotone, strictly monotone and strongly monotone\noperators.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
EE60102:_Statistical_Signal_Processing	\n{{Infobox course\n| course_code = EE60102\n| course_name = Statistical Signal Processing\n| department = [[Electrical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 5\n           | B = 7\n           | C = 5\n           | D = 7\n           | P = 9\n           | F = 0\n           }}\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nCourse Overview: Spectral estimation, Signal modeling, Adaptive filtering,\nArray ProcessingReview of Probability and Stochastic ProcessEstimation Theory:\nMVUE, Cramer-Rao Lower bound, Best Linear Unbiased Estimator, Maximum\nlikelihood Estimator, General Bayesian EstimatorDetection Theory: Neyman\nPearson Theorem, Receiver Operating Characteristics, Matched Filters, Composite\nHypothesis TestingNonparametric Spectral Estimation: Estimation of power\nspectrum of stationary random signal using periodogram-various methodsJoint\nsignal analysis and estimation of cross power spectrumLinear Signal\nModel:Synthesis of coloring filter and Analysis of whitening filter,Rational\npower spectra (AR, MA, ARMA), Relationship between filter parameters and\nautocorrelation sequences, Lattice-Ladder filter realizationParametric Spectral\nEstimation:Order selection criterion of AR model,Minimum-variance, Maximum\nentropy and Maximum likelihood spectrum estimationHarmonic models and frequency\nestimation techniquesHarmonic Decomposition, MUSIC algorithm, ESPRIT\nalgorithmLinear Optimum Filter:Optimum FIR Filter, PCA of optimum linear\nestimator and its frequency domain interpretationForward and Backward Linear\nprediction and optimum reflection coefficientsOptimum causal and non-causal IIR\nFilters, Deconvolution and Signal restorationAlgorithms and Structure of\nOptimum Linear FiltersLevinson Recursion for optimum estimate, Order-recursive\nalgorithms for optimum FIR filters and its lattice structures. Levinson and\nDurbin algorithmsTUTORIAL:Assignments and Tutorials on Digital Signal\nProcessing Hardware:Architecture of TMS320C5x, TMS320C6x Processors, DSP\ndevelopment tool (CCS AND DSK), selection of DSP processors, Experiments with\nC5510 DSK, C6416DSK and C6713 DSK\n\n\n==Concepts taught in class==\n# Minimum Variance Unbiased Estimation\n# Cramer-Rao Lower Bound\n# Linear Models\n# General Minimum Variance Unbiased Estimators\n# Best Linear Unbiased Estimators\n# Maximum Likelihood Estimation\n# Method of Moments\n# General and Linear Bayesian Estimators\n# Kalman Filters\n\n===Student Opinion===\n====Spring 2017 | Anirban Mukherjee====\nThis course is quite related to MA41108: Statistical Inference. Most of the course is based on Estimation theory and Prof. Anirban teaches it exactly as is from Steven Kay's SSP book. Estimation theory is mainly about inferering the parameters (population parameters) from a set of observable data and infering the parameters that influence their occuring. As the course under Anirban follows the book completely, it is really easy and straightforward to learn. SSP is a very fun course where one can expect to strengthen one's knowledge on Probablity and Signal Processing together. Prof. Anirban rarely talked about examples in real life where SSP can be of use, but the book does a very fine job in exposing the applications. \n\n-- Arun Patro (EE '18)\n\n===How to Crack the Paper===\nThe mid-semester paper is usually easy and covers simple concepts taught in class in the form of sums. There are a few derivation based questions in the paper as well which can be found in the example section of the chapters covered in the Steven M. Kay. It is advisable to go through the sums given in the class as assignment problems. It is also recommended to get hold of the previous year question paper from a senior as it is not available in the library website. Some problem patterns can be inferred from them, which helps in narrowing down the focus of preparation. The mid-semester paper is usually scoring.\n\nThere is a single class test held which has a weightage of  10 marks and the other 10 marks comes from the assignment submission. The class test is usually tricky which tests some basic concepts and the pattern of sums set are not available in the book. The end-semester paper consists of 6 questions of 10 marks each. Adequate time is available to complete the paper. Revising the assignment sums and previous year paper is useful. It is advisable to thoroughly revise the example sums from the Steven M. Kay for the portions which has been added new to the syllabus compared to previous years.\n\n=Classroom resources=\n\n=Additional Resources=\n# An Introduction to Statistical Signal Processing Volume I (Estimation Theory) by Steven M. Kay\n# An Introduction to Statistical Signal Processing Volume II (Decision Theory) by Steven M. Kay\n[[Category:Spring Semester]][[Category:Electrical Engineering]]\n[[Category:Courses]]
